                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module map1
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _map1
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 ;--------------------------------------------------------
                                     15 ; ram data
                                     16 ;--------------------------------------------------------
                                     17 	.area _DATA
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _INITIALIZED
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
    00000000                         43 _map1:
    00000000 04                      44 	.db #0x04	; 4
    0000001E 00                      74 	.db #0x00	; 0
    0000001F 00                      75 	.db #0x00	; 0
    00000020 00                      76 	.db #0x00	; 0
    00000021 00                      77 	.db #0x00	; 0
    00000022 00                      78 	.db #0x00	; 0
    00000023 00                      79 	.db #0x00	; 0
    00000024 00                      80 	.db #0x00	; 0
    00000025 00                      81 	.db #0x00	; 0
    00000026 00                      82 	.db #0x00	; 0
    00000027 0F                      83 	.db #0x0f	; 15
    00000028 0C                      84 	.db #0x0c	; 12
    00000029 00                      85 	.db #0x00	; 0
    0000002A 00                      86 	.db #0x00	; 0
    0000002B 00                      87 	.db #0x00	; 0
    0000002C 00                      88 	.db #0x00	; 0
    0000002D 00                      89 	.db #0x00	; 0
    0000002E 00                      90 	.db #0x00	; 0
    0000002F 00                      91 	.db #0x00	; 0
    00000030 00                      92 	.db #0x00	; 0
    00000031 00                      93 	.db #0x00	; 0
    00000032 00                      94 	.db #0x00	; 0
    00000033 00                      95 	.db #0x00	; 0
    00000034 00                      96 	.db #0x00	; 0
    00000035 00                      97 	.db #0x00	; 0
    00000036 00                      98 	.db #0x00	; 0
    00000037 00                      99 	.db #0x00	; 0
    00000038 00                     100 	.db #0x00	; 0
    00000039 00                     101 	.db #0x00	; 0
    0000003A 00                     102 	.db #0x00	; 0
    0000003B 0F                     103 	.db #0x0f	; 15
    0000003C 0C                     104 	.db #0x0c	; 12
    0000003D 00                     105 	.db #0x00	; 0
    0000003E 00                     106 	.db #0x00	; 0
    0000003F 00                     107 	.db #0x00	; 0
    00000040 00                     108 	.db #0x00	; 0
    00000041 00                     109 	.db #0x00	; 0
    00000042 08                     110 	.db #0x08	; 8
    00000043 0D                     111 	.db #0x0d	; 13
    00000044 0D                     112 	.db #0x0d	; 13
    00000045 0D                     113 	.db #0x0d	; 13
    00000046 0D                     114 	.db #0x0d	; 13
    00000047 0A                     115 	.db #0x0a	; 10
    00000048 00                     116 	.db #0x00	; 0
    00000049 00                     117 	.db #0x00	; 0
    0000004A 00                     118 	.db #0x00	; 0
    0000004B 00                     119 	.db #0x00	; 0
    0000004C 00                     120 	.db #0x00	; 0
    0000004D 00                     121 	.db #0x00	; 0
    0000004E 00                     122 	.db #0x00	; 0
    0000004F 0F                     123 	.db #0x0f	; 15
    00000050 0C                     124 	.db #0x0c	; 12
    00000051 00                     125 	.db #0x00	; 0
    00000052 00                     126 	.db #0x00	; 0
    00000053 00                     127 	.db #0x00	; 0
    00000054 00                     128 	.db #0x00	; 0
    00000055 00                     129 	.db #0x00	; 0
    00000056 09                     130 	.db #0x09	; 9
    00000057 06                     131 	.db #0x06	; 6
    00000058 03                     132 	.db #0x03	; 3
    00000059 03                     133 	.db #0x03	; 3
    0000005A 03                     134 	.db #0x03	; 3
    0000005B 0C                     135 	.db #0x0c	; 12
    0000005C 00                     136 	.db #0x00	; 0
    0000005D 00                     137 	.db #0x00	; 0
    0000005E 00                     138 	.db #0x00	; 0
    0000005F 00                     139 	.db #0x00	; 0
    00000060 00                     140 	.db #0x00	; 0
    00000061 00                     141 	.db #0x00	; 0
    00000062 00                     142 	.db #0x00	; 0
    00000063 0F                     143 	.db #0x0f	; 15
    00000064 0C                     144 	.db #0x0c	; 12
    00000065 00                     145 	.db #0x00	; 0
    00000066 00                     146 	.db #0x00	; 0
    00000067 00                     147 	.db #0x00	; 0
    00000068 00                     148 	.db #0x00	; 0
    00000069 00                     149 	.db #0x00	; 0
    0000006A 00                     150 	.db #0x00	; 0
    0000006B 0F                     151 	.db #0x0f	; 15
    0000006C 03                     152 	.db #0x03	; 3
    0000006D 03                     153 	.db #0x03	; 3
    0000006E 03                     154 	.db #0x03	; 3
    0000006F 0C                     155 	.db #0x0c	; 12
    00000070 00                     156 	.db #0x00	; 0
    00000071 00                     157 	.db #0x00	; 0
    00000072 00                     158 	.db #0x00	; 0
    00000073 00                     159 	.db #0x00	; 0
    00000074 00                     160 	.db #0x00	; 0
    00000075 00                     161 	.db #0x00	; 0
    00000076 00                     162 	.db #0x00	; 0
    00000077 0F                     163 	.db #0x0f	; 15
    00000078 0C                     164 	.db #0x0c	; 12
    00000079 00                     165 	.db #0x00	; 0
    0000007A 00                     166 	.db #0x00	; 0
    0000007B 00                     167 	.db #0x00	; 0
    0000007C 00                     168 	.db #0x00	; 0
    0000007D 18                     169 	.db #0x18	; 24
    0000007E 1A                     170 	.db #0x1a	; 26
    0000007F 0F                     171 	.db #0x0f	; 15
    00000080 03                     172 	.db #0x03	; 3
    00000081 03                     173 	.db #0x03	; 3
    00000082 03                     174 	.db #0x03	; 3
    00000083 0C                     175 	.db #0x0c	; 12
    00000084 00                     176 	.db #0x00	; 0
    00000085 00                     177 	.db #0x00	; 0
    00000086 00                     178 	.db #0x00	; 0
    00000087 00                     179 	.db #0x00	; 0
    00000088 00                     180 	.db #0x00	; 0
    00000089 00                     181 	.db #0x00	; 0
    0000008A 00                     182 	.db #0x00	; 0
    0000008B 0F                     183 	.db #0x0f	; 15
    0000008C 0C                     184 	.db #0x0c	; 12
    0000008D 00                     185 	.db #0x00	; 0
    0000008E 00                     186 	.db #0x00	; 0
    0000008F 00                     187 	.db #0x00	; 0
    00000090 00                     188 	.db #0x00	; 0
    00000091 19                     189 	.db #0x19	; 25
    00000092 1B                     190 	.db #0x1b	; 27
    00000093 0F                     191 	.db #0x0f	; 15
    00000094 03                     192 	.db #0x03	; 3
    00000095 03                     193 	.db #0x03	; 3
    00000096 03                     194 	.db #0x03	; 3
    00000097 0C                     195 	.db #0x0c	; 12
    00000098 00                     196 	.db #0x00	; 0
    00000099 00                     197 	.db #0x00	; 0
    0000009A 00                     198 	.db #0x00	; 0
    0000009B 00                     199 	.db #0x00	; 0
    0000009C 00                     200 	.db #0x00	; 0
    0000009D 00                     201 	.db #0x00	; 0
    0000009E 00                     202 	.db #0x00	; 0
    0000009F 0F                     203 	.db #0x0f	; 15
    000000A0 0C                     204 	.db #0x0c	; 12
    000000A1 00                     205 	.db #0x00	; 0
    000000A2 00                     206 	.db #0x00	; 0
    000000A3 08                     207 	.db #0x08	; 8
    000000A4 0D                     208 	.db #0x0d	; 13
    000000A5 0D                     209 	.db #0x0d	; 13
    000000A6 0D                     210 	.db #0x0d	; 13
    000000A7 07                     211 	.db #0x07	; 7
    000000A8 03                     212 	.db #0x03	; 3
    000000A9 03                     213 	.db #0x03	; 3
    000000AA 03                     214 	.db #0x03	; 3
    000000AB 0C                     215 	.db #0x0c	; 12
    000000AC 00                     216 	.db #0x00	; 0
    000000AD 00                     217 	.db #0x00	; 0
    000000AE 00                     218 	.db #0x00	; 0
    000000AF 00                     219 	.db #0x00	; 0
    000000B0 00                     220 	.db #0x00	; 0
    000000B1 00                     221 	.db #0x00	; 0
    000000B2 00                     222 	.db #0x00	; 0
    000000B3 0F                     223 	.db #0x0f	; 15
    000000B4 0C                     224 	.db #0x0c	; 12
    000000B5 00                     225 	.db #0x00	; 0
    000000B6 00                     226 	.db #0x00	; 0
    000000B7 0F                     227 	.db #0x0f	; 15
    000000B8 03                     228 	.db #0x03	; 3
    000000B9 03                     229 	.db #0x03	; 3
    000000BA 03                     230 	.db #0x03	; 3
    000000BB 03                     231 	.db #0x03	; 3
    000000BC 03                     232 	.db #0x03	; 3
    000000BD 03                     233 	.db #0x03	; 3
    000000BE 03                     234 	.db #0x03	; 3
    000000BF 0C                     235 	.db #0x0c	; 12
    000000C0 00                     236 	.db #0x00	; 0
    000000C1 00                     237 	.db #0x00	; 0
    000000C2 00                     238 	.db #0x00	; 0
    000000C3 00                     239 	.db #0x00	; 0
    000000C4 00                     240 	.db #0x00	; 0
    000000C5 00                     241 	.db #0x00	; 0
    000000C6 00                     242 	.db #0x00	; 0
    000000C7 0F                     243 	.db #0x0f	; 15
    000000C8 0C                     244 	.db #0x0c	; 12
    000000C9 00                     245 	.db #0x00	; 0
    000000CA 00                     246 	.db #0x00	; 0
    000000CB 0F                     247 	.db #0x0f	; 15
    000000CC 03                     248 	.db #0x03	; 3
    000000CD 03                     249 	.db #0x03	; 3
    000000CE 03                     250 	.db #0x03	; 3
    000000CF 03                     251 	.db #0x03	; 3
    000000D0 03                     252 	.db #0x03	; 3
    000000D1 03                     253 	.db #0x03	; 3
    000000D2 03                     254 	.db #0x03	; 3
    000000D3 0C                     255 	.db #0x0c	; 12
    000000D4 00                     256 	.db #0x00	; 0
    000000D5 00                     257 	.db #0x00	; 0
    000000D6 00                     258 	.db #0x00	; 0
    000000D7 00                     259 	.db #0x00	; 0
    000000D8 00                     260 	.db #0x00	; 0
    000000D9 00                     261 	.db #0x00	; 0
    000000DA 00                     262 	.db #0x00	; 0
    000000DB 0F                     263 	.db #0x0f	; 15
    000000DC 0C                     264 	.db #0x0c	; 12
    000000DD 00                     265 	.db #0x00	; 0
    000000DE 00                     266 	.db #0x00	; 0
    000000DF 09                     267 	.db #0x09	; 9
    000000E0 0E                     268 	.db #0x0e	; 14
    000000E1 0E                     269 	.db #0x0e	; 14
    000000E2 0E                     270 	.db #0x0e	; 14
    000000E3 0E                     271 	.db #0x0e	; 14
    000000E4 0E                     272 	.db #0x0e	; 14
    000000E5 0E                     273 	.db #0x0e	; 14
    000000E6 0E                     274 	.db #0x0e	; 14
    000000E7 0B                     275 	.db #0x0b	; 11
    000000E8 00                     276 	.db #0x00	; 0
    000000E9 00                     277 	.db #0x00	; 0
    000000EA 00                     278 	.db #0x00	; 0
    000000EB 00                     279 	.db #0x00	; 0
    000000EC 00                     280 	.db #0x00	; 0
    000000ED 00                     281 	.db #0x00	; 0
    000000EE 00                     282 	.db #0x00	; 0
    000000EF 0F                     283 	.db #0x0f	; 15
    000000F0 05                     284 	.db #0x05	; 5
    000000F1 0D                     285 	.db #0x0d	; 13
    000000F2 0A                     286 	.db #0x0a	; 10
    000000F3 14                     287 	.db #0x14	; 20
    000000F4 16                     288 	.db #0x16	; 22
    000000F5 00                     289 	.db #0x00	; 0
    000000F6 00                     290 	.db #0x00	; 0
    000000F7 00                     291 	.db #0x00	; 0
    000000F8 00                     292 	.db #0x00	; 0
    000000F9 00                     293 	.db #0x00	; 0
    000000FA 00                     294 	.db #0x00	; 0
    000000FB 00                     295 	.db #0x00	; 0
    000000FC 00                     296 	.db #0x00	; 0
    000000FD 00                     297 	.db #0x00	; 0
    000000FE 00                     298 	.db #0x00	; 0
    000000FF 00                     299 	.db #0x00	; 0
    00000100 00                     300 	.db #0x00	; 0
    00000101 00                     301 	.db #0x00	; 0
    00000102 00                     302 	.db #0x00	; 0
    00000103 0F                     303 	.db #0x0f	; 15
    00000104 03                     304 	.db #0x03	; 3
    00000105 03                     305 	.db #0x03	; 3
    00000106 0C                     306 	.db #0x0c	; 12
    00000107 15                     307 	.db #0x15	; 21
    00000108 17                     308 	.db #0x17	; 23
    00000109 00                     309 	.db #0x00	; 0
    0000010A 00                     310 	.db #0x00	; 0
    0000010B 00                     311 	.db #0x00	; 0
    0000010C 00                     312 	.db #0x00	; 0
    0000010D 00                     313 	.db #0x00	; 0
    0000010E 00                     314 	.db #0x00	; 0
    0000010F 00                     315 	.db #0x00	; 0
    00000110 00                     316 	.db #0x00	; 0
    00000111 00                     317 	.db #0x00	; 0
    00000112 00                     318 	.db #0x00	; 0
    00000113 00                     319 	.db #0x00	; 0
    00000114 00                     320 	.db #0x00	; 0
    00000115 00                     321 	.db #0x00	; 0
    00000116 00                     322 	.db #0x00	; 0
    00000117 0F                     323 	.db #0x0f	; 15
    00000118 03                     324 	.db #0x03	; 3
    00000119 03                     325 	.db #0x03	; 3
    0000011A 05                     326 	.db #0x05	; 5
    0000011B 0D                     327 	.db #0x0d	; 13
    0000011C 0D                     328 	.db #0x0d	; 13
    0000011D 0D                     329 	.db #0x0d	; 13
    0000011E 0D                     330 	.db #0x0d	; 13
    0000011F 0D                     331 	.db #0x0d	; 13
    00000120 0D                     332 	.db #0x0d	; 13
    00000121 0D                     333 	.db #0x0d	; 13
    00000122 0D                     334 	.db #0x0d	; 13
    00000123 0D                     335 	.db #0x0d	; 13
    00000124 0D                     336 	.db #0x0d	; 13
    00000125 0D                     337 	.db #0x0d	; 13
    00000126 0D                     338 	.db #0x0d	; 13
    00000127 0D                     339 	.db #0x0d	; 13
    00000128 0D                     340 	.db #0x0d	; 13
    00000129 0D                     341 	.db #0x0d	; 13
    0000012A 0D                     342 	.db #0x0d	; 13
    0000012B 07                     343 	.db #0x07	; 7
    0000012C 03                     344 	.db #0x03	; 3
    0000012D 03                     345 	.db #0x03	; 3
    0000012E 03                     346 	.db #0x03	; 3
    0000012F 03                     347 	.db #0x03	; 3
    00000130 03                     348 	.db #0x03	; 3
    00000131 03                     349 	.db #0x03	; 3
    00000132 03                     350 	.db #0x03	; 3
    00000133 03                     351 	.db #0x03	; 3
    00000134 03                     352 	.db #0x03	; 3
    00000135 03                     353 	.db #0x03	; 3
    00000136 03                     354 	.db #0x03	; 3
    00000137 03                     355 	.db #0x03	; 3
    00000138 03                     356 	.db #0x03	; 3
    00000139 03                     357 	.db #0x03	; 3
    0000013A 03                     358 	.db #0x03	; 3
    0000013B 03                     359 	.db #0x03	; 3
    0000013C 03                     360 	.db #0x03	; 3
    0000013D 03                     361 	.db #0x03	; 3
    0000013E 03                     362 	.db #0x03	; 3
    0000013F 03                     363 	.db #0x03	; 3
    00000140 03                     364 	.db #0x03	; 3
    00000141 03                     365 	.db #0x03	; 3
    00000142 03                     366 	.db #0x03	; 3
    00000143 03                     367 	.db #0x03	; 3
    00000144 03                     368 	.db #0x03	; 3
    00000145 03                     369 	.db #0x03	; 3
    00000146 03                     370 	.db #0x03	; 3
    00000147 03                     371 	.db #0x03	; 3
    00000148 03                     372 	.db #0x03	; 3
    00000149 03                     373 	.db #0x03	; 3
    0000014A 03                     374 	.db #0x03	; 3
    0000014B 03                     375 	.db #0x03	; 3
    0000014C 03                     376 	.db #0x03	; 3
    0000014D 03                     377 	.db #0x03	; 3
    0000014E 03                     378 	.db #0x03	; 3
    0000014F 03                     379 	.db #0x03	; 3
    00000150 03                     380 	.db #0x03	; 3
    00000151 03                     381 	.db #0x03	; 3
    00000152 03                     382 	.db #0x03	; 3
    00000153 03                     383 	.db #0x03	; 3
    00000154 03                     384 	.db #0x03	; 3
    00000155 03                     385 	.db #0x03	; 3
    00000156 03                     386 	.db #0x03	; 3
    00000157 03                     387 	.db #0x03	; 3
    00000158 03                     388 	.db #0x03	; 3
    00000159 03                     389 	.db #0x03	; 3
    0000015A 03                     390 	.db #0x03	; 3
    0000015B 03                     391 	.db #0x03	; 3
    0000015C 03                     392 	.db #0x03	; 3
    0000015D 03                     393 	.db #0x03	; 3
    0000015E 03                     394 	.db #0x03	; 3
    0000015F 03                     395 	.db #0x03	; 3
    00000160 03                     396 	.db #0x03	; 3
    00000161 03                     397 	.db #0x03	; 3
    00000162 03                     398 	.db #0x03	; 3
    00000163 03                     399 	.db #0x03	; 3
    00000164 03                     400 	.db #0x03	; 3
    00000165 03                     401 	.db #0x03	; 3
    00000166 03                     402 	.db #0x03	; 3
    00000167 03                     403 	.db #0x03	; 3
                                    404 	.area _INITIALIZER
                                    405 	.area _CABS (ABS)
